[ 0.  0. 50.], [31.422971725463867]
[4.68838077e-310 4.68838141e-310 7.90505033e-323], [32.01137113571167]
[4.68838484e-310 4.68838491e-310 1.11314790e+171], [32.091259479522705]
[4.68838233e-310 4.68838631e-310 6.95279906e-310], [32.17062544822693]
[4.68838733e-310 4.68838659e-310 1.91449570e+214], [32.25044631958008]
[4.68838134e-310 4.68838673e-310 8.89318163e-323], [32.329742431640625]
[4.68838141e-310 4.68838141e-310 1.28457068e-322], [32.40906238555908]
[4.68838073e-310 4.68838141e-310 1.44161257e+214], [32.4905002117157]
[4.68838073e-310 4.68838155e-310 1.28457068e-322], [32.57040762901306]
[4.68838142e-310 4.68838027e-310 6.95279906e-310], [32.65047478675842]
[4.68838227e-310 4.68838274e-310 1.91449570e+214], [32.72990870475769]
[4.68838659e-310 4.68838146e-310 1.44161257e+214], [32.80933618545532]
[4.68838073e-310 4.68838521e-310 4.06886135e+233], [32.89030694961548]
[4.68838497e-310 4.68837899e-310 2.34138894e-110], [32.97063660621643]
[4.68838270e-310 6.66306678e-312 3.91932623e-311], [33.05025124549866]
[1.69759663e-313 4.44659081e-323 1.18575755e-322], [33.12992596626282]
[4.68838169e-310 4.68837982e-310 1.91449577e+214], [33.20794939994812]
[4.68837982e-310 4.68838137e-310 4.06886135e+233], [33.288535594940186]
[4.68838142e-310 4.68837899e-310 2.34138894e-110], [33.368605852127075]
[4.68838270e-310 6.66306678e-312 3.91932623e-311], [33.44787859916687]
[1.69759663e-313 4.44659081e-323 1.18575755e-322], [33.526262044906616]
[4.68838272e-310 4.68838236e-310 1.91449577e+214], [33.60626745223999]
[4.68838236e-310 4.68838568e-310 4.06886135e+233], [33.68615102767944]
[4.68838077e-310 4.68837899e-310 2.34138894e-110], [33.76649332046509]
[4.68838270e-310 6.66306678e-312 3.91932623e-311], [33.845497369766235]
[1.69759663e-313 4.44659081e-323 1.18575755e-322], [33.92515444755554]
[4.68838545e-310 4.68838198e-310 1.91449577e+214], [34.00534653663635]
[4.68838198e-310 4.68838797e-310 4.06886135e+233], [34.08504343032837]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [34.164262771606445]
[4.68838453e-310 4.68837899e-310 1.40628376e+188], [34.243321657180786]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [34.32327198982239]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [34.40268397331238]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [34.481292724609375]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [34.560033321380615]
[4.68838270e-310 9.88131292e-324 6.51452708e-312], [34.6398663520813]
[4.68838270e-310 4.94065646e-324 6.51452708e-312], [34.719727993011475]
[4.68838136e-310 4.68838134e-310 7.90505033e-323], [34.799357891082764]
[4.68838733e-310 4.68838521e-310 1.33397724e-322], [34.87679314613342]
[4.68838733e-310 4.68838521e-310 1.33397724e-322], [34.95677375793457]
[4.68838155e-310 4.68838272e-310 9.38724727e-323], [35.03643321990967]
[4.68838126e-310 4.68838272e-310 6.19364126e+175], [35.115456104278564]
[4.68838126e-310 4.68838073e-310 6.19364126e+175], [35.19288897514343]
[4.68838488e-310 4.68838161e-310 1.44161257e+214], [35.27320218086243]
[4.68838236e-310 4.68838274e-310 9.38724727e-323], [35.35227084159851]
[4.68838469e-310 4.68838236e-310 4.06886108e+233], [35.430872440338135]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [35.50981259346008]
[4.68838521e-310 4.68837899e-310 1.40628376e+188], [35.58966088294983]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [35.66987204551697]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [35.74914622306824]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [35.82694721221924]
[4.94065646e-324 0.00000000e+000 1.40628376e+188], [35.90678334236145]
[4.68838270e-310 9.88131292e-324 6.51452708e-312], [35.986274003982544]
[4.68838270e-310 4.94065646e-324 6.51452708e-312], [36.0659384727478]
[4.68838132e-310 4.68838142e-310 7.90505033e-323], [36.14388966560364]
[4.68838236e-310 4.68838491e-310 1.91449570e+214], [36.223562240600586]
[4.68838272e-310 4.68838491e-310 4.06886108e+233], [36.303539752960205]
