[ 0.  0. 55.], [31.51074457168579]
[4.63889928e-310 4.63890040e-310 1.58101007e-322], [32.13673377037048]
[4.63890007e-310 4.63889773e-310 1.58101007e-322], [32.249144315719604]
[4.6388983e-310 4.6389014e-310 1.5810101e-322], [32.36152935028076]
[4.63890114e-310 4.63889769e-310 1.58101007e-322], [32.473631620407104]
[4.63890091e-310 4.63889774e-310 1.58101007e-322], [32.586952447891235]
[4.63890077e-310 4.63889753e-310 1.58101007e-322], [32.69930028915405]
[1.0000000e+000 0.0000000e+000 4.6388995e-310], [32.81344652175903]
[4.63889845e-310 4.63889753e-310 1.58101007e-322], [32.9263641834259]
[6.89965573e-310 2.12199579e-314 4.63890038e-310], [33.03903532028198]
[-0.22913622 -0.23299733  0.49450218], [33.151604652404785]
[-0.22890654 -0.23324561  0.49405357], [33.264023780822754]
[-0.22866527 -0.23349276  0.4935855 ], [33.375561237335205]
[-0.22841276 -0.23373796  0.49309868], [33.48811340332031]
[4.63889564e-310 4.63890297e-310 1.58101007e-322], [33.60028672218323]
[4.63889753e-310 4.63889677e-310 1.58101007e-322], [33.71248698234558]
[4.63889753e-310 4.63889677e-310 1.58101007e-322], [33.82438945770264]
[6.89965573e-310 2.12199579e-314 4.63889876e-310], [33.93790292739868]
[-0.22698879 -0.23491751  0.49039937], [34.051573753356934]
[4.63890011e-310 4.63890091e-310 1.58101007e-322], [34.163997411727905]
[4.63889846e-310 4.63890091e-310 1.58101007e-322], [34.27737593650818]
[4.63889918e-310 4.63890091e-310 1.58101007e-322], [34.38968753814697]
[ 0.5065935  -0.225443   -0.22566236], [34.50371241569519]
[4.63889542e-310 4.63889856e-310 1.58101007e-322], [34.61713933944702]
[4.63889787e-310 4.63890135e-310 1.58101007e-322], [34.729573488235474]
[ 0.50742051 -0.22430832 -0.22456055], [34.84401535987854]
[4.63889741e-310 4.63889787e-310 1.58101007e-322], [34.95668649673462]
[6.89965573e-310 2.12199579e-314 4.63890041e-310], [35.06966781616211]
[-0.22308265  0.48432164 -0.23695396], [35.183080434799194]
[4.63889638e-310 4.63889637e-310 1.58101007e-322], [35.29571485519409]
[4.63889844e-310 4.63889637e-310 1.58101007e-322], [35.40750789642334]
[4.63890114e-310 4.63889844e-310 1.58101007e-322], [35.520336627960205]
[4.63890133e-310 4.63889785e-310 1.58101007e-322], [35.632577657699585]
[4.63890077e-310 4.63889677e-310 1.58101007e-322], [35.744932651519775]
[1.0000000e+000 0.0000000e+000 4.6388995e-310], [35.85650324821472]
[4.63889558e-310 4.63889741e-310 1.58101007e-322], [35.96943521499634]
[6.89965573e-310 2.12199579e-314 4.63889568e-310], [36.082024812698364]
[4.63890271e-310 4.63890207e-310 1.58101007e-322], [36.192540407180786]
[4.63890040e-310 4.63889753e-310 1.58101007e-322], [36.305964946746826]
[4.63889790e-310 4.63890083e-310 1.58101007e-322], [36.419095039367676]
[4.63889724e-310 4.63889965e-310 1.58101007e-322], [36.53145241737366]
[4.63889787e-310 4.63889879e-310 1.58101007e-322], [36.64379334449768]
[6.89965573e-310 2.12199579e-314 4.63889727e-310], [36.75468587875366]
[1.00000000e+000 0.00000000e+000 4.63890182e-310], [36.867130279541016]
[4.63890040e-310 4.63889844e-310 1.58101007e-322], [36.98020672798157]
[4.63890040e-310 4.63889844e-310 1.58101007e-322], [37.09314441680908]
[6.89965573e-310 2.12199579e-314 4.63890070e-310], [37.205400466918945]
[4.63890045e-310 4.63889804e-310 1.58101007e-322], [37.317402601242065]
[4.63890192e-310 4.63889857e-310 1.58101007e-322], [37.42919158935547]
[4.63889568e-310 4.63890179e-310 1.58101007e-322], [37.54126858711243]
[4.63889787e-310 4.63890045e-310 1.58101007e-322], [37.65410804748535]
[4.63890298e-310 4.63890091e-310 1.58101007e-322], [37.76665210723877]
[1.0000000e+000 0.0000000e+000 4.6388995e-310], [37.877835512161255]
[4.63889558e-310 4.63889677e-310 1.58101007e-322], [37.99026322364807]
[6.89965573e-310 2.12199579e-314 4.63890303e-310], [38.102668046951294]
[4.63890140e-310 4.63890053e-310 1.58101007e-322], [38.215858697891235]
[4.63889790e-310 4.63890183e-310 1.58101007e-322], [38.328184366226196]
[4.63890007e-310 4.63889870e-310 1.58101007e-322], [38.44018530845642]
[4.63889914e-310 4.63890004e-310 1.58101007e-322], [38.55243468284607]
[ 0.50691678 -0.20538944 -0.20602658], [38.66594624519348]
[4.63889558e-310 4.63889856e-310 1.58101007e-322], [38.77807259559631]
