[ 0.  0. 50.], [1.2045979499816895]
[3.87897248e-01 6.91901912e-09 5.00508304e+01], [1.8149781227111816]
[ 7.83518700e-01 -4.55249041e-08  5.00883691e+01], [1.8886456489562988]
[ 7.83518700e-01 -4.55249041e-08  5.00883691e+01], [1.9566295146942139]
[ 1.57696553e+00 -4.57289594e-07  5.01505230e+01], [2.0297067165374756]
[1.97519180e+00 9.44417416e-07 5.01755633e+01], [2.0974786281585693]
[ 2.37426741e+00 -1.67985671e-06  5.01965122e+01], [2.165868043899536]
[ 2.37426741e+00 -1.67985671e-06  5.01965122e+01], [2.235130786895752]
[ 3.17444899e+00 -4.01884299e-06  5.02259961e+01], [2.300163507461548]
[3.57529231e+00 5.66259192e-06 5.02344803e+01], [2.373650074005127]
[ 3.97646057e+00 -7.63758611e-06  5.02387696e+01], [2.4405901432037354]
[ 3.97646057e+00 -7.63758611e-06  5.02387696e+01], [2.519911050796509]
[ 4.77923884e+00 -1.25943039e-05  5.02347274e+01], [2.598694086074829]
[5.18058211e+00 1.55726057e-05 5.02263900e+01], [2.677372694015503]
[ 5.58171738e+00 -1.88769018e-05  5.02138457e+01], [2.7520883083343506]
[ 5.58171738e+00 -1.88769018e-05  5.02138457e+01], [2.8221075534820557]
[ 6.38283488e+00 -2.64286173e-05  5.01761739e+01], [2.8937783241271973]
[6.78255474e+00 3.06548009e-05 5.01510756e+01], [2.965000629425049]
[ 7.18154225e+00 -3.51651716e-05  5.01218289e+01], [3.0387096405029297]
[ 7.18154225e+00 -3.51651716e-05  5.01218289e+01], [3.122622013092041]
[ 7.97680905e+00 -4.49857064e-05  5.00509921e+01], [3.1868414878845215]
[8.37283681e+00 5.02681610e-05 5.00094628e+01], [3.2612154483795166]
[ 8.76762950e+00 -5.57796504e-05  4.99639062e+01], [3.3329663276672363]
[ 8.76762950e+00 -5.57796504e-05  4.99639062e+01], [3.4061269760131836]
[9.55460400e+00 2.34499046e-06 4.98859492e+01], [3.4803311824798584]
