[ 0.  0. 55.], [31.16810369491577]
[4.63889779e-310 4.63889821e-310 1.58101007e-322], [31.791346788406372]
[6.89965564e-310 2.12199579e-314 4.63890291e-310], [31.902690172195435]
[4.63889567e-310 4.63890291e-310 1.58101007e-322], [32.013277530670166]
[4.63889698e-310 4.63889698e-310 4.63889698e-310], [32.12445259094238]
[4.63889651e-310 4.63889940e-310 1.58101007e-322], [32.235764026641846]
[4.63890111e-310 4.63890111e-310 4.63890111e-310], [32.34745192527771]
[4.63889629e-310 4.63890212e-310 1.58101007e-322], [32.45842957496643]
[4.63889833e-310 4.63889833e-310 4.63889833e-310], [32.56890058517456]
[4.63889916e-310 4.63889968e-310 1.58101007e-322], [32.68149423599243]
[4.638903e-310 4.638903e-310 4.638903e-310], [32.793301582336426]
[4.63889837e-310 4.63889990e-310 1.58101007e-322], [32.90428400039673]
[4.63890212e-310 4.63889837e-310 1.58101007e-322], [33.015013456344604]
[4.63890300e-310 4.63889629e-310 1.58101007e-322], [33.12589955329895]
[6.89965573e-310 2.12199579e-314 4.63890062e-310], [33.23727369308472]
[ 0.  0. 55.], [33.348222494125366]
[1.0609979e-313 0.0000000e+000 5.5000000e+001], [33.45913100242615]
[4.63889946e-310 4.63889393e-310 4.63889688e-310], [33.569990158081055]
[4.63890139e-310 4.63890300e-310 1.58101007e-322], [33.68190622329712]
[4.63890139e-310 4.63890007e-310 1.58101007e-322], [33.792540073394775]
[6.89965573e-310 2.12199579e-314 4.63889536e-310], [33.903552532196045]
[ 0.  0. 55.], [34.01472735404968]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.12568688392639]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.23703861236572]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.348084926605225]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.45883560180664]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.56884288787842]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.6798300743103]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.7905855178833]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [34.90243697166443]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.01496481895447]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.12566256523132]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.237208127975464]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.348734855651855]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.46045684814453]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.57158970832825]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.68292737007141]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.79455637931824]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [35.906115770339966]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [36.01810264587402]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [36.12969660758972]
[9.48701636e+170 5.50984948e-310 5.50000000e+001], [36.2419707775116]
[4.63890028e-310 4.63889645e-310 1.58101007e-322], [36.35409712791443]
[4.63889543e-310 4.63889698e-310 1.58101007e-322], [36.466569900512695]
[4.63889543e-310 4.63890160e-310 1.58101007e-322], [36.57882738113403]
[6.89965573e-310 2.12199579e-314 4.63890021e-310], [36.69136452674866]
[ 0.  0. 55.], [36.802688121795654]
[4.63889645e-310 4.63889646e-310 1.58101007e-322], [36.91443610191345]
[4.63889930e-310 4.63890061e-310 1.58101007e-322], [37.025550842285156]
