[  0.   0. 110.], [1.7171189785003662]
[4.68761862e-310 4.68762031e-310 1.58101007e-322], [2.586825132369995]
[1.00000000e+000 0.00000000e+000 4.68761526e-310], [2.719273328781128]
[6.92660140e-310 2.12199579e-314 4.68761804e-310], [2.8482494354248047]
[4.68761699e-310 4.68761572e-310 1.58101007e-322], [2.9888057708740234]
[1.00000000e+000 0.00000000e+000 4.68761527e-310], [3.126155376434326]
[4.68762646e-310 4.68761878e-310 1.58101007e-322], [3.2489635944366455]
[1.00000000e+000 0.00000000e+000 4.68761527e-310], [3.365928888320923]
[6.92660140e-310 2.12199579e-314 4.68761913e-310], [3.486567497253418]
[6.92660191e-310 0.00000000e+000 5.50926916e-314], [3.614020586013794]
[4.68761803e-310 4.68761697e-310 1.58101007e-322], [3.7439258098602295]
[4.6874887e-310 0.0000000e+000 2.2389802e-310], [3.869659900665283]
[            nan 0.00000000e+000 6.92660156e-310], [3.997437000274658]
[6.92660191e-310 4.68761641e-310 6.92660156e-310], [4.123958349227905]
[4.68748870e-310 0.00000000e+000 6.92660156e-310], [4.260680198669434]
[4.68761878e-310 4.68761877e-310 1.58101007e-322], [4.385187149047852]
[4.68761994e-310 4.68762128e-310 1.58101007e-322], [4.505453586578369]
[4.68761528e-310 4.68761871e-310 1.58101007e-322], [4.633942127227783]
[  2.7   0.  110. ], [4.758515119552612]
[4.68762103e-310 4.68761641e-310 1.58101007e-322], [4.882094383239746]
[4.68761875e-310 4.68762106e-310 1.58101007e-322], [5.010875225067139]
[4.68761860e-310 4.68761699e-310 1.58101007e-322], [5.140552282333374]
[4.68761528e-310 4.68761641e-310 1.58101007e-322], [5.264765977859497]
[4.68748870e-310 4.68761699e-310 4.68761523e-310], [5.392480134963989]
[4.68761717e-310 4.68761401e-310 6.92648277e-310], [5.510162115097046]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [5.645622968673706]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [5.762017250061035]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [5.886972427368164]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.010250091552734]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.133100748062134]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.255742073059082]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.377836465835571]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.4945783615112305]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.612807750701904]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.7284204959869385]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.852188587188721]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [6.982238531112671]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [7.121102333068848]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [7.260135889053345]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [7.387591600418091]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [7.502584218978882]
[4.68761528e-310 0.00000000e+000 1.58101007e-322], [7.623800039291382]
