[4.68803502e-310 4.68803911e-310 1.58101007e-322], [43.717400789260864]
[4.68803646e-310 4.68803626e-310 1.58101007e-322], [44.31443190574646]
[4.68803872e-310 4.68803827e-310 1.58101007e-322], [44.397852659225464]
[4.68803827e-310 4.68803872e-310 1.58101007e-322], [44.483129024505615]
[4.68803827e-310 4.68803872e-310 1.58101007e-322], [44.567506313323975]
[4.68803556e-310 4.68803358e-310 1.58101007e-322], [44.65184998512268]
[1.00000000e+000 0.00000000e+000 4.68803933e-310], [44.735350608825684]
[4.68803721e-310 4.68803534e-310 1.58101007e-322], [44.81825375556946]
[4.68803534e-310 4.68803479e-310 1.58101007e-322], [44.90119171142578]
[4.68803479e-310 4.68803534e-310 1.58101007e-322], [44.9848370552063]
[4.68803711e-310 4.68803534e-310 1.58101007e-322], [45.068464517593384]
[-0.14145769  0.32773904 -0.15908883], [45.15302491188049]
[4.68803917e-310 4.68804076e-310 1.58101007e-322], [45.236629247665405]
[4.68803924e-310 4.68803447e-310 1.58101007e-322], [45.31992268562317]
[4.68803447e-310 4.68803924e-310 1.58101007e-322], [45.40317678451538]
[4.68803447e-310 4.68803924e-310 1.58101007e-322], [45.48799705505371]
[4.68804071e-310 4.68803718e-310 1.58101007e-322], [45.57099366188049]
[1.00000000e+000 0.00000000e+000 4.68803933e-310], [45.654918909072876]
[4.68803827e-310 4.68803538e-310 1.58101007e-322], [45.73754692077637]
[4.68803827e-310 4.68803538e-310 1.58101007e-322], [45.82044434547424]
[4.68803626e-310 4.68803452e-310 1.58101007e-322], [45.90428924560547]
[4.68803486e-310 4.68803721e-310 1.58101007e-322], [45.98735451698303]
[4.68803721e-310 4.68803486e-310 1.58101007e-322], [46.070375204086304]
[4.68803496e-310 4.68803486e-310 1.58101007e-322], [46.153480768203735]
[4.68803671e-310 4.68803933e-310 1.58101007e-322], [46.23653316497803]
[4.68803933e-310 4.68803671e-310 1.58101007e-322], [46.32236361503601]
[4.68803471e-310 4.68803711e-310 1.58101007e-322], [46.406781911849976]
[-0.15090331 -0.15784012  0.31373803], [46.48961901664734]
[4.68803335e-310 4.68803432e-310 1.58101007e-322], [46.5741126537323]
[4.68803924e-310 4.68803824e-310 1.58101007e-322], [46.65725088119507]
[4.68803671e-310 4.68803496e-310 1.58101007e-322], [46.74048566818237]
[4.68803652e-310 4.68803496e-310 1.58101007e-322], [46.82504487037659]
[4.68803538e-310 4.68803691e-310 1.58101007e-322], [46.90906620025635]
[4.68803626e-310 4.68803824e-310 1.58101007e-322], [46.99261498451233]
[4.68803824e-310 4.68803626e-310 1.58101007e-322], [47.076642751693726]
[4.68803403e-310 4.68803626e-310 1.58101007e-322], [47.16094446182251]
[-0.12451026  0.32104754 -0.15966046], [47.24434566497803]
[4.68803497e-310 4.68803738e-310 1.58101007e-322], [47.32871174812317]
[4.68803683e-310 4.68804039e-310 1.58101007e-322], [47.41387677192688]
