[  0.   0. 100.], [1.332219123840332]
[4.67734273e-310 4.67734747e-310 1.58101007e-322], [2.197049617767334]
[1.00000000e+000 0.00000000e+000 4.67734331e-310], [2.2916791439056396]
[6.94141109e-310 2.12199579e-314 4.67734462e-310], [2.378965139389038]
[4.67730312e-310 0.00000000e+000 6.94141125e-310], [2.4738104343414307]
[            nan 0.00000000e+000 6.94141125e-310], [2.5621161460876465]
[4.67734461e-310 4.67734501e-310 1.58101007e-322], [2.650925397872925]
[1.0000000e+000 0.0000000e+000 4.6773433e-310], [2.740112543106079]
[6.94141109e-310 2.12199579e-314 4.67734461e-310], [2.8325438499450684]
[4.67734501e-310 4.67734179e-310 5.73116149e-322], [2.9278385639190674]
[1.00000000e+002 0.00000000e+000 6.94128367e-310], [3.0213229656219482]
[6.94141109e-310 2.12199579e-314 4.67734404e-310], [3.1158089637756348]
[4.67734463e-310 4.67734835e-310 1.58101007e-322], [3.2146174907684326]
[6.94141109e-310 2.12199579e-314 4.67734463e-310], [3.311429262161255]
[4.67734736e-310 4.67734463e-310 1.58101007e-322], [3.4095332622528076]
[4.67734835e-310 4.67734179e-310 6.94128368e-310], [3.5008127689361572]
[1.0000000e+000 0.0000000e+000 4.6773433e-310], [3.5832948684692383]
[6.94141109e-310 2.12199579e-314 4.67734404e-310], [3.6675639152526855]
[6.94141118e-310 2.12199579e-314 4.67734820e-310], [3.7486512660980225]
