[  0.   0. 100.], [1.4118397235870361]
[4.64135195e-310 4.64135212e-310 1.58101007e-322], [2.3176770210266113]
[4.64135266e-310 4.64135351e-310 1.58101007e-322], [2.456618547439575]
[4.64134890e-310 4.64135005e-310 1.58101007e-322], [2.5848731994628906]
[4.64135266e-310 4.64136029e-310 1.58101007e-322], [2.7102978229522705]
[1.00000000e+000 0.00000000e+000 4.64134922e-310], [2.844346284866333]
[4.64134889e-310 4.64135605e-310 1.58101007e-322], [2.9759533405303955]
[4.64136098e-310 4.64134889e-310 1.58101007e-322], [3.102522611618042]
[4.64135040e-310 4.64135005e-310 1.58101007e-322], [3.2312862873077393]
[4.64136066e-310 4.64135836e-310 1.58101007e-322], [3.360670328140259]
[1.00000000e+000 0.00000000e+000 4.64134922e-310], [3.4947519302368164]
[4.64136023e-310 4.64135041e-310 1.58101007e-322], [3.6192007064819336]
[4.64136054e-310 4.64136004e-310 1.58101007e-322], [3.7467455863952637]
[1.00000000e+000 0.00000000e+000 4.64134922e-310], [3.872643232345581]
[4.64135041e-310 4.64135040e-310 1.58101007e-322], [3.9978883266448975]
[4.64136004e-310 4.64135439e-310 1.58101007e-322], [4.1220457553863525]
[4.64136092e-310 4.64135041e-310 1.58101007e-322], [4.2459797859191895]
[4.64135041e-310 4.64135040e-310 1.58101007e-322], [4.373533010482788]
[4.64135041e-310 4.64135040e-310 1.58101007e-322], [4.496765375137329]
[4.64134890e-310 4.64135041e-310 1.58101007e-322], [4.621058225631714]
[4.64135555e-310 4.64135555e-310 4.64135555e-310], [4.742182970046997]
[4.64135554e-310 4.64135335e-310 1.58101007e-322], [4.860323667526245]
[4.64135607e-310 4.64134890e-310 1.58101007e-322], [4.9886884689331055]
[4.64135754e-310 4.64135608e-310 1.58101007e-322], [5.11128044128418]
[4.64135040e-310 4.64135555e-310 1.58101007e-322], [5.23404598236084]
[4.64135040e-310 4.64135005e-310 1.58101007e-322], [5.356912851333618]
[4.64135093e-310 4.64135194e-310 1.58101007e-322], [5.4862518310546875]
[4.64134889e-310 4.64135035e-310 1.58101007e-322], [5.608999490737915]
[4.64135440e-310 4.64136089e-310 1.58101007e-322], [5.74730110168457]
[4.64134889e-310 4.64135040e-310 1.58101007e-322], [5.881127119064331]
[4.64135295e-310 4.64136098e-310 1.58101007e-322], [6.009402513504028]
[4.64135334e-310 4.64135264e-310 1.58101007e-322], [6.139036417007446]
[4.64136021e-310 4.64135040e-310 1.58101007e-322], [6.271466016769409]
[4.64135040e-310 4.64136019e-310 1.58101007e-322], [6.391242980957031]
[4.64136021e-310 4.64136019e-310 1.58101007e-322], [6.508808374404907]
[4.64136101e-310 4.64136019e-310 1.58101007e-322], [6.6316611766815186]
[4.64136101e-310 4.64134971e-310 1.58101007e-322], [6.755687952041626]
[4.64136101e-310 4.64136021e-310 1.58101007e-322], [6.895454168319702]
[4.64136021e-310 4.64134971e-310 1.58101007e-322], [7.018864631652832]
[4.64134971e-310 4.64136101e-310 1.58101007e-322], [7.142653703689575]
[1.00000000e+000 0.00000000e+000 4.64134922e-310], [7.270567178726196]
[6.90271571e-310 2.12199579e-314 4.64136007e-310], [7.395066022872925]
[4.64135005e-310 4.64136019e-310 1.58101007e-322], [7.522853374481201]
[4.64135041e-310 4.64136092e-310 1.58101007e-322], [7.643596172332764]
[4.64136092e-310 4.64135041e-310 1.58101007e-322], [7.770362854003906]
