[  0.   0. 100.], [1.9143881797790527]
[4.68773976e-310 4.68773617e-310 1.58101007e-322], [2.4133918285369873]
[1.00000000e+000 0.00000000e+000 4.68773629e-310], [2.514460325241089]
[6.94845064e-310 2.12199579e-314 4.68773884e-310], [2.6098735332489014]
[4.68770090e-310 4.68773763e-310 4.68773626e-310], [2.717254638671875]
[4.68773871e-310 4.68773833e-310 1.58101007e-322], [2.822002649307251]
[1.00000000e+000 0.00000000e+000 4.68773629e-310], [2.9207963943481445]
[6.94845064e-310 2.12199579e-314 4.68773866e-310], [3.0173189640045166]
[4.68773936e-310 4.68773722e-310 1.58101007e-322], [3.1227424144744873]
[4.68774011e-310 4.68774097e-310 1.58101007e-322], [3.2196199893951416]
[4.68773764e-310 4.68773751e-310 1.58101007e-322], [3.3243606090545654]
[1.0000000e+000 0.0000000e+000 4.6877363e-310], [3.4219744205474854]
[4.68773936e-310 4.68773917e-310 1.58101007e-322], [3.532926559448242]
[1.0609979e-313 0.0000000e+000 1.0000000e+002], [3.6397719383239746]
[1.0609979e-313 0.0000000e+000 1.0000000e+002], [3.748608350753784]
[4.68773765e-310 4.68773956e-310 1.58101007e-322], [3.8514740467071533]
[1.00000000e+000 0.00000000e+000 4.68773629e-310], [3.9548587799072266]
[6.94845064e-310 2.12199579e-314 4.68773764e-310], [4.06492805480957]
[4.68773871e-310 4.68773504e-310 5.73116149e-322], [4.170877933502197]
[0.00000000e+000 0.00000000e+000 6.94834265e-310], [4.276211500167847]
[4.68773765e-310 4.68773504e-310 6.94834265e-310], [4.374004364013672]
[4.68773763e-310 6.94844980e-310 1.58101007e-322], [4.464334964752197]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [4.5650715827941895]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [4.6590001583099365]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [4.7560646533966064]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [4.846343517303467]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [4.938512563705444]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [5.044277906417847]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [5.147181034088135]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [5.247523069381714]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [5.3454155921936035]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [5.436988353729248]
[4.68773631e-310 0.00000000e+000 1.58101007e-322], [5.5316972732543945]
