[ 0.  0. 55.], [40.588831663131714]
[4.63889726e-310 4.63890354e-310 1.58101007e-322], [41.218239068984985]
[6.89965573e-310 2.12199579e-314 4.63890044e-310], [41.33224439620972]
[4.63889836e-310 4.63890160e-310 1.58101007e-322], [41.44540286064148]
[4.63890300e-310 4.63889881e-310 1.58101007e-322], [41.5578191280365]
[4.63889822e-310 4.63889881e-310 1.58101007e-322], [41.67048263549805]
[4.63890010e-310 4.63890075e-310 1.58101007e-322], [41.78281593322754]
[4.63890010e-310 4.63890055e-310 1.58101007e-322], [41.89577674865723]
[4.63890055e-310 4.63889636e-310 1.58101007e-322], [42.00864124298096]
[4.63890055e-310 4.63889699e-310 1.58101007e-322], [42.12338423728943]
[4.63890095e-310 4.63889931e-310 1.58101007e-322], [42.23609924316406]
[4.63890281e-310 4.63889931e-310 1.58101007e-322], [42.349098443984985]
[4.63889791e-310 4.63890011e-310 1.58101007e-322], [42.46308970451355]
[4.63889558e-310 4.63889913e-310 1.58101007e-322], [42.577348947525024]
[1.00000000e+000 0.00000000e+000 4.63890016e-310], [42.689279317855835]
[4.63889646e-310 4.63890095e-310 1.58101007e-322], [42.80566072463989]
[6.89965573e-310 2.12199579e-314 4.63889998e-310], [42.91924452781677]
[4.63890002e-310 4.63889668e-310 1.58101007e-322], [43.03179693222046]
[4.6388991e-310 4.6388996e-310 1.5810101e-322], [43.14553380012512]
[4.63889960e-310 4.63889898e-310 1.58101007e-322], [43.258007287979126]
[4.6388996e-310 4.6389030e-310 1.5810101e-322], [43.371487855911255]
[4.63889528e-310 4.63889988e-310 1.58101007e-322], [43.485804319381714]
[4.63889988e-310 4.63889528e-310 1.58101007e-322], [43.59990358352661]
[4.6388996e-310 4.6389030e-310 1.5810101e-322], [43.713486194610596]
[4.63890073e-310 4.63889960e-310 1.58101007e-322], [43.826500415802]
[4.63889960e-310 4.63890073e-310 1.58101007e-322], [43.94144582748413]
[4.63890106e-310 4.63890300e-310 1.58101007e-322], [44.054402112960815]
[4.63890300e-310 4.63890106e-310 1.58101007e-322], [44.16822814941406]
[4.63889986e-310 4.63889774e-310 1.58101007e-322], [44.28329849243164]
[4.63889986e-310 4.63889774e-310 1.58101007e-322], [44.39709115028381]
[4.63889729e-310 4.63890010e-310 1.58101007e-322], [44.51084351539612]
[4.63890194e-310 4.63889964e-310 1.58101007e-322], [44.625330686569214]
[6.89965573e-310 2.12199579e-314 4.63890127e-310], [44.73827242851257]
[1.00000000e+000 0.00000000e+000 4.63889554e-310], [44.851385831832886]
[4.63889997e-310 4.63889819e-310 1.58101007e-322], [44.96648025512695]
[4.63890004e-310 4.63889975e-310 1.58101007e-322], [45.07983922958374]
[4.63889975e-310 4.63889571e-310 1.58101007e-322], [45.19255590438843]
[4.63889975e-310 4.63890266e-310 1.58101007e-322], [45.30951404571533]
[4.63889881e-310 4.63889836e-310 1.58101007e-322], [45.422224044799805]
[4.63889836e-310 4.63889881e-310 1.58101007e-322], [45.537044286727905]
[4.63889881e-310 4.63889699e-310 1.58101007e-322], [45.65186953544617]
[4.63889699e-310 4.63889881e-310 1.58101007e-322], [45.76634860038757]
[4.63889881e-310 4.63890095e-310 1.58101007e-322], [45.881669998168945]
[4.63890095e-310 4.63889881e-310 1.58101007e-322], [45.995463609695435]
[4.63889881e-310 4.63890202e-310 1.58101007e-322], [46.12028908729553]
[4.63890202e-310 4.63889881e-310 1.58101007e-322], [46.23537826538086]
[4.63889881e-310 4.63890281e-310 1.58101007e-322], [46.349467277526855]
[4.63890281e-310 4.63889881e-310 1.58101007e-322], [46.46309733390808]
[4.63890075e-310 4.63889659e-310 1.58101007e-322], [46.578601598739624]
[4.63889879e-310 4.63890075e-310 1.58101007e-322], [46.693233251571655]
