[  0.   0. 100.], [2.5267739295959473]
[4.63727931e-310 4.63727504e-310 1.58101007e-322], [3.4210145473480225]
[1.00000000e+000 0.00000000e+000 4.63727331e-310], [3.551309823989868]
[6.89893515e-310 2.12199579e-314 4.63727505e-310], [3.6800196170806885]
[4.63728473e-310 4.63727464e-310 1.58101007e-322], [3.815474271774292]
[4.63728438e-310 4.63727799e-310 1.58101007e-322], [3.9481682777404785]
[1.0000000e+000 0.0000000e+000 4.6372733e-310], [4.096477746963501]
[6.89893515e-310 2.12199579e-314 4.63727505e-310], [4.251940965652466]
[4.63727798e-310 6.89893431e-310 1.58101007e-322], [4.383357763290405]
[1.00000000e+000 0.00000000e+000 4.63727332e-310], [4.51445746421814]
[6.89893515e-310 2.12199579e-314 4.63727505e-310], [4.635980606079102]
[4.63728520e-310 4.63727206e-310 1.58101007e-322], [4.765885829925537]
[4.63727445e-310 6.89893431e-310 1.58101007e-322], [4.885462045669556]
[4.63727324e-310 0.00000000e+000 1.58101007e-322], [5.013578653335571]
