[  0.   0. 100.], [3.137296438217163]
[4.66742260e-310 4.66742751e-310 1.58101007e-322], [4.204385757446289]
[4.66741538e-310 4.66741510e-310 6.92792170e-310], [4.333638906478882]
[4.66741749e-310 4.66742225e-310 1.58101007e-322], [4.449195384979248]
[4.66741794e-310 4.66741794e-310 4.66741663e-310], [4.560583591461182]
[4.66732974e-310 0.00000000e+000 2.26061413e-310], [4.678460359573364]
[            nan 0.00000000e+000 6.92803659e-310], [4.7871668338775635]
[6.92803694e-310 4.66741734e-310 6.92803659e-310], [4.901309490203857]
[4.66732974e-310 0.00000000e+000 6.92803659e-310], [5.011148691177368]
[4.66742107e-310 4.66741963e-310 1.58101007e-322], [5.126745939254761]
[1.00000000e+000 0.00000000e+000 4.66741662e-310], [5.237185478210449]
[6.92803643e-310 2.12199579e-314 4.66741753e-310], [5.3470542430877686]
[4.66742275e-310 4.66742256e-310 1.58101007e-322], [5.460440158843994]
[4.66741618e-310 4.66741618e-310 4.66741663e-310], [5.57377815246582]
[1.00000000e+000 0.00000000e+000 4.66741662e-310], [5.69290566444397]
[6.92803643e-310 2.12199579e-314 4.66742256e-310], [5.81266713142395]
[0.00000000e+000 6.92801122e-310 4.66741643e-310], [5.927266359329224]
[1.00000000e+000 0.00000000e+000 4.66741661e-310], [6.048230171203613]
[6.92803643e-310 2.12199579e-314 4.66741741e-310], [6.172878265380859]
[6.92803694e-310 0.00000000e+000 4.76429114e-314], [6.287104845046997]
[6.92803694e-310 4.66741734e-310 4.76425876e-314], [6.405899286270142]
[4.66742248e-310 4.66742248e-310 4.66741661e-310], [6.517993211746216]
[1.00000000e+000 0.00000000e+000 4.66741661e-310], [6.632641792297363]
[6.92803643e-310 2.12199579e-314 4.66741603e-310], [6.746376037597656]
[4.66741794e-310 4.66741794e-310 4.66741644e-310], [6.858647108078003]
[4.66742871e-310 4.66742871e-310 4.66741662e-310], [6.97091269493103]
[4.66741794e-310 4.66741793e-310 1.58101007e-322], [7.079901933670044]
[4.66742203e-310 6.92803559e-310 1.58101007e-322], [7.19076943397522]
[4.66741832e-310 4.66741832e-310 4.66741659e-310], [7.310811758041382]
