[ 0.  0. 55.], [34.104536294937134]
[4.63889781e-310 4.63890030e-310 1.58101007e-322], [34.72674632072449]
[4.63889755e-310 4.63890127e-310 1.58101007e-322], [34.83830380439758]
[4.63889754e-310 4.63890127e-310 1.58101007e-322], [34.950090646743774]
[4.63889800e-310 4.63890127e-310 1.58101007e-322], [35.062121868133545]
[4.63890174e-310 4.63889800e-310 1.58101007e-322], [35.17387819290161]
[4.63890303e-310 4.63889800e-310 1.58101007e-322], [35.28536248207092]
[4.63889555e-310 4.63890007e-310 1.58101007e-322], [35.39674949645996]
[-0.26616896  0.57615785 -0.26616898], [35.50806736946106]
[4.63889757e-310 4.63890103e-310 1.58101007e-322], [35.620757818222046]
[4.63890144e-310 4.63889734e-310 1.58101007e-322], [35.732667684555054]
[4.63890007e-310 4.63889728e-310 1.58101007e-322], [35.84435844421387]
[4.63890355e-310 4.63889748e-310 1.58101007e-322], [35.95699954032898]
[4.63889748e-310 4.63890022e-310 1.58101007e-322], [36.06846070289612]
[4.63890056e-310 4.63889842e-310 1.58101007e-322], [36.18443989753723]
[4.63890007e-310 4.63889393e-310 5.73116149e-322], [858.360622882843]
[4.63889919e-310 4.63889935e-310 1.58101007e-322], [858.4765870571136]
[4.63889678e-310 4.63889919e-310 1.58101007e-322], [858.5886459350586]
[4.63889678e-310 4.63890114e-310 1.58101007e-322], [858.7004935741425]
[4.63890114e-310 4.63889678e-310 1.58101007e-322], [858.811247587204]
[4.63890211e-310 4.63889678e-310 1.58101007e-322], [858.9221923351288]
[4.63889678e-310 4.63889695e-310 1.58101007e-322], [859.0333218574524]
[4.63890082e-310 4.63890205e-310 1.58101007e-322], [859.1439075469971]
[4.63890174e-310 4.63890082e-310 1.58101007e-322], [859.2553362846375]
[4.63890267e-310 4.63890045e-310 1.58101007e-322], [859.3662505149841]
[4.63890045e-310 4.63889566e-310 1.58101007e-322], [859.4779827594757]
[4.63890103e-310 4.63890118e-310 1.58101007e-322], [859.5894794464111]
[4.63889842e-310 4.63890103e-310 1.58101007e-322], [859.7020299434662]
[4.63890200e-310 4.63889994e-310 1.58101007e-322], [859.8136322498322]
[4.63889994e-310 4.63890200e-310 1.58101007e-322], [859.9258778095245]
[4.63889763e-310 4.63890174e-310 1.58101007e-322], [860.0378656387329]
[ 0.57615788 -0.26616896 -0.26616897], [860.1489424705505]
[4.63889779e-310 4.63889842e-310 1.58101007e-322], [860.2596595287323]
[4.63890075e-310 4.63889852e-310 1.58101007e-322], [860.3711187839508]
[4.63890266e-310 4.63889566e-310 1.58101007e-322], [860.4819948673248]
[4.63889905e-310 4.63889632e-310 1.58101007e-322], [860.5969486236572]
[4.63889819e-310 4.63889632e-310 1.58101007e-322], [1028.4377377033234]
[4.63889800e-310 4.63889852e-310 1.58101007e-322], [1028.5543780326843]
[4.63890211e-310 4.63889640e-310 1.58101007e-322], [1028.667019367218]
[4.63890267e-310 4.63889793e-310 1.58101007e-322], [1028.7790977954865]
[4.63890044e-310 4.63889834e-310 1.58101007e-322], [1028.890929698944]
[4.63889641e-310 4.63889632e-310 1.58101007e-322], [1029.0028276443481]
[4.63889793e-310 4.63889732e-310 1.58101007e-322], [1029.1148135662079]
[4.63890267e-310 4.63889788e-310 1.58101007e-322], [1029.2267594337463]
[4.63889788e-310 4.63890267e-310 1.58101007e-322], [1029.3384628295898]
[4.63889788e-310 4.63889732e-310 1.58101007e-322], [1029.4545240402222]
