[ 0.  0. 54.], [29.944651126861572]
[4.66300931e-310 4.66301292e-310 1.58101007e-322], [30.547803163528442]
[4.66301403e-310 4.66301543e-310 1.58101007e-322], [30.630664587020874]
[6.94551386e-310 2.12199579e-314 4.66301358e-310], [30.713963985443115]
[4.66300934e-310 4.66301125e-310 1.58101007e-322], [30.797825813293457]
[6.94551386e-310 2.12199579e-314 4.66301159e-310], [30.8822603225708]
[4.66301292e-310 4.66301134e-310 1.58101007e-322], [30.96652126312256]
[4.66301207e-310 4.66301165e-310 1.58101007e-322], [31.049026012420654]
[4.66301528e-310 4.66301150e-310 1.58101007e-322], [31.13190793991089]
[6.94551289e-310 4.66300810e-310 1.58101007e-322], [31.214996576309204]
[4.66300878e-310 4.66300669e-310 6.94540861e-310], [31.298217058181763]
[4.66300810e-310 4.66301322e-310 1.58101007e-322], [31.383663415908813]
[1.0609979e-313 0.0000000e+000 5.4000000e+001], [31.465660333633423]
[4.66301055e-310 4.66300669e-310 4.66300950e-310], [31.550864696502686]
[4.66301093e-310 4.66300833e-310 1.58101007e-322], [31.63415551185608]
[4.66301165e-310 4.66301070e-310 1.58101007e-322], [31.721874475479126]
[4.66301136e-310 4.66301070e-310 1.58101007e-322], [31.807053327560425]
[6.94551386e-310 2.12199579e-314 4.66300809e-310], [31.89109468460083]
[4.66301383e-310 4.66300931e-310 1.58101007e-322], [31.974874258041382]
[4.66301543e-310 4.66301540e-310 1.58101007e-322], [32.062175989151]
[6.94551386e-310 2.12199579e-314 4.66300809e-310], [32.14789319038391]
[4.66301409e-310 4.66300933e-310 1.58101007e-322], [32.232847690582275]
[6.94551386e-310 2.12199579e-314 4.66300835e-310], [32.31788659095764]
[1.00000000e+000 0.00000000e+000 4.66301528e-310], [32.399890661239624]
[4.66300837e-310 4.66301337e-310 1.58101007e-322], [32.48381233215332]
[6.94551386e-310 2.12199579e-314 4.66301425e-310], [32.57074499130249]
[4.66301407e-310 4.66300810e-310 1.58101007e-322], [32.6552631855011]
[6.94551386e-310 2.12199579e-314 4.66301541e-310], [32.73855257034302]
[4.66300827e-310 4.66301070e-310 1.58101007e-322], [32.821781635284424]
[6.94551376e-310 2.12199579e-314 4.66301388e-310], [32.90457248687744]
[6.94551426e-310 0.00000000e+000 5.06658229e-314], [32.988006830215454]
[6.94551426e-310 4.66300931e-310 5.06654991e-314], [33.071972608566284]
[4.66301136e-310 4.66300926e-310 1.58101007e-322], [33.15402960777283]
[6.94551376e-310 2.12199579e-314 4.66301558e-310], [33.23731565475464]
[4.66301383e-310 4.66301278e-310 1.58101007e-322], [33.32233691215515]
[6.94551386e-310 2.12199579e-314 4.66301364e-310], [33.40407204627991]
[4.66301558e-310 4.66300669e-310 4.66301262e-310], [33.48631572723389]
[1.00000000e+000 0.00000000e+000 4.66301528e-310], [33.576263666152954]
[4.66301407e-310 4.66300669e-310 4.66301262e-310], [33.659775257110596]
[1.00000000e+000 0.00000000e+000 4.66301528e-310], [33.7429940700531]
[4.66300806e-310 4.66301337e-310 1.58101007e-322], [33.827115297317505]
[4.66300834e-310 4.66301318e-310 1.58101007e-322], [33.91039252281189]
[0.00000000e+000 4.66300669e-310 0.00000000e+000], [33.99337816238403]
[4.66301300e-310 4.66300669e-310 4.66301262e-310], [34.0764639377594]
[6.94551386e-310 2.12199579e-314 4.66301278e-310], [34.15858745574951]
[6.94551386e-310 2.12199579e-314 4.66301536e-310], [34.24131107330322]
[4.66301058e-310 4.66300669e-310 6.94540851e-310], [34.323668003082275]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.40553569793701]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.487621784210205]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.569623947143555]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.65174627304077]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.73455452919006]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.816269874572754]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.89825749397278]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [34.98066997528076]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.06316065788269]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.14533996582031]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.226882219314575]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.30907654762268]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.39184641838074]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.47519779205322]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.55874061584473]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.642114877700806]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.72529745101929]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.807743072509766]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.89018774032593]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [35.97248983383179]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [36.05563569068909]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [36.139037132263184]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [36.22127056121826]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [36.30317544937134]
[4.66300910e-310 0.00000000e+000 6.94540859e-310], [36.388545513153076]
