[ 0.  0. 55.], [30.375730276107788]
[4.68803977e-310 4.68803749e-310 1.58101007e-322], [30.972782850265503]
[6.90613071e-310 2.12199579e-314 4.68803575e-310], [31.056669235229492]
[4.68803458e-310 4.68803627e-310 1.58101007e-322], [31.14053702354431]
[4.68803569e-310 4.68803627e-310 1.58101007e-322], [31.22364068031311]
[4.68803344e-310 4.68803960e-310 1.58101007e-322], [31.306938648223877]
[4.68803359e-310 4.68803960e-310 1.58101007e-322], [31.39023232460022]
[4.68803564e-310 4.68803769e-310 1.58101007e-322], [31.474534511566162]
[4.68803961e-310 4.68803769e-310 1.58101007e-322], [31.559175491333008]
[4.68803514e-310 4.68803843e-310 1.58101007e-322], [31.64218044281006]
[4.68803784e-310 4.68803843e-310 1.58101007e-322], [31.725708484649658]
[4.68803892e-310 4.68803482e-310 1.58101007e-322], [31.808865070343018]
[4.68804078e-310 4.68803482e-310 1.58101007e-322], [31.8936505317688]
[4.68803573e-310 4.68803627e-310 1.58101007e-322], [31.9833664894104]
[4.68804038e-310 4.68803627e-310 1.58101007e-322], [32.073585748672485]
[4.68803643e-310 4.68803776e-310 1.58101007e-322], [32.157264947891235]
[4.68803643e-310 4.68803776e-310 1.58101007e-322], [32.23956894874573]
[6.90613071e-310 2.12199579e-314 4.68803892e-310], [32.32291293144226]
[4.68803482e-310 4.68803847e-310 1.58101007e-322], [32.40614318847656]
[4.68803856e-310 4.68803853e-310 1.58101007e-322], [32.48853349685669]
[4.68803484e-310 4.68803919e-310 1.58101007e-322], [32.57167100906372]
[4.68803514e-310 4.68803484e-310 1.58101007e-322], [32.65501546859741]
[-0.15353387  0.32900174 -0.15353388], [32.738330125808716]
[4.68803787e-310 4.68803915e-310 1.58101007e-322], [32.82197570800781]
[4.68803776e-310 4.68803627e-310 1.58101007e-322], [32.90413308143616]
[4.68803961e-310 4.68803484e-310 1.58101007e-322], [32.98674249649048]
[4.68803484e-310 4.68803824e-310 1.58101007e-322], [33.06966948509216]
[4.68803853e-310 4.68804074e-310 1.58101007e-322], [33.152647495269775]
[ 0.32900174 -0.15353387 -0.15353388], [33.23602604866028]
[4.68803415e-310 4.68803843e-310 1.58101007e-322], [33.31812810897827]
[4.68803637e-310 4.68803899e-310 1.58101007e-322], [33.401033878326416]
[4.68803714e-310 4.68803337e-310 1.58101007e-322], [33.483044147491455]
[4.68803714e-310 4.68803564e-310 1.58101007e-322], [33.56467294692993]
[6.90613071e-310 2.12199579e-314 4.68803444e-310], [33.64741516113281]
[4.68803843e-310 4.68803716e-310 1.58101007e-322], [33.73047852516174]
[4.68803504e-310 4.68803612e-310 1.58101007e-322], [33.81450915336609]
[-0.15353388 -0.15353388  0.32900177], [33.897748947143555]
[4.68803341e-310 4.68803337e-310 1.58101007e-322], [33.97992134094238]
[4.68803643e-310 4.68803627e-310 1.58101007e-322], [34.06965374946594]
[4.68803822e-310 4.68803466e-310 1.58101007e-322], [34.15923833847046]
[4.68803769e-310 4.68803459e-310 1.58101007e-322], [34.242597818374634]
[4.68803723e-310 4.68803716e-310 1.58101007e-322], [34.327178955078125]
[4.68803665e-310 4.68803627e-310 1.58101007e-322], [34.41102051734924]
[4.68803665e-310 4.68803497e-310 1.58101007e-322], [34.49527382850647]
[4.68803637e-310 4.68803497e-310 1.58101007e-322], [34.57937717437744]
[4.68803732e-310 4.68803961e-310 1.58101007e-322], [34.66266345977783]
[4.68803564e-310 4.68803637e-310 1.58101007e-322], [34.745415449142456]
[4.68803415e-310 4.68803643e-310 1.58101007e-322], [34.82846689224243]
[1.00000000e+000 0.00000000e+000 4.68803356e-310], [34.91148924827576]
[4.68803612e-310 4.68803881e-310 1.58101007e-322], [34.994548082351685]
[4.68803484e-310 4.68803612e-310 1.58101007e-322], [35.07794642448425]
[-0.15353388 -0.15353388  0.32900177], [35.16138505935669]
[4.68803954e-310 4.68803822e-310 1.58101007e-322], [35.24412131309509]
[1.00000000e+000 0.00000000e+000 4.68803356e-310], [35.32732820510864]
[4.68803677e-310 4.68803936e-310 1.58101007e-322], [35.41051435470581]
[6.90613111e-310 0.00000000e+000 5.44865551e-314], [35.49359750747681]
[4.68791310e-310 4.68804122e-310 2.21808669e-310], [35.577436685562134]
[4.68803796e-310 4.68803677e-310 1.58101007e-322], [35.664177656173706]
