[  0.   0. 100.], [1.0878455638885498]
[4.67513940e-310 4.67514032e-310 1.58101007e-322], [1.937636375427246]
[1.00000000e+000 0.00000000e+000 4.67513853e-310], [2.043905735015869]
[6.91347722e-310 2.12199579e-314 4.67513985e-310], [2.133443832397461]
[4.67514462e-310 4.67514269e-310 1.58101007e-322], [2.220900297164917]
[4.67513926e-310 4.67514269e-310 1.58101007e-322], [2.305436611175537]
[1.00000000e+000 0.00000000e+000 4.67513853e-310], [2.3902792930603027]
[6.91347722e-310 2.12199579e-314 4.67514462e-310], [2.4744653701782227]
[4.6751394e-310 4.6751394e-310 4.6751394e-310], [2.559330463409424]
[4.67513983e-310 4.67513701e-310 5.73116149e-322], [2.6531593799591064]
[0.00000000e+000 0.00000000e+000 6.91338622e-310], [2.7482190132141113]
[4.67496893e-310 0.00000000e+000 2.23833301e-310], [2.84285831451416]
[            nan 0.00000000e+000 6.91347738e-310], [2.9368064403533936]
[6.91347773e-310 4.67513925e-310 6.91347738e-310], [3.0318493843078613]
[4.67496893e-310 0.00000000e+000 6.91347738e-310], [3.1278774738311768]
[4.67514362e-310 4.67513984e-310 1.58101007e-322], [3.223209857940674]
[1.00000000e+000 0.00000000e+000 4.67513853e-310], [3.3201968669891357]
[6.91347722e-310 2.12199579e-314 4.67513983e-310], [3.415212631225586]
[4.67513984e-310 4.67514417e-310 1.58101007e-322], [3.514047861099243]
[4.67514424e-310 4.67514428e-310 1.58101007e-322], [3.614274024963379]
[4.67513985e-310 4.67513701e-310 6.91334633e-310], [3.7152655124664307]
[1.00000000e+000 0.00000000e+000 4.67513851e-310], [3.8121962547302246]
[6.91347722e-310 2.12199579e-314 4.67514462e-310], [3.905055522918701]
[4.67496893e-310 0.00000000e+000 2.23833301e-310], [3.999285936355591]
[            nan 0.00000000e+000 6.91347738e-310], [4.091673374176025]
[6.91347773e-310 4.67513985e-310 6.91347738e-310], [4.184887886047363]
[4.67496893e-310 0.00000000e+000 6.91347738e-310], [4.2808122634887695]
[4.67514414e-310 4.67513701e-310 5.73116149e-322], [4.374269485473633]
[0.00000000e+000 0.00000000e+000 6.91334633e-310], [4.465765714645386]
[4.67513876e-310 4.67513701e-310 1.58101007e-322], [4.561474800109863]
