[4.68804700e-310 4.68803957e-310 1.58101007e-322], [32.21511507034302]
[4.68803622e-310 4.68803950e-310 1.58101007e-322], [33.41809272766113]
[4.68804195e-310 4.68803751e-310 1.58101007e-322], [33.58360266685486]
[4.68803508e-310 4.68803794e-310 1.58101007e-322], [33.74704146385193]
[4.68803508e-310 4.68803794e-310 1.58101007e-322], [33.912683725357056]
[4.68803794e-310 4.68803508e-310 1.58101007e-322], [34.07860255241394]
[4.68803508e-310 4.68803794e-310 1.58101007e-322], [34.24446654319763]
[4.68803536e-310 4.68804514e-310 1.58101007e-322], [34.40901327133179]
[4.68803811e-310 4.68803536e-310 1.58101007e-322], [34.574437618255615]
[4.68803536e-310 4.68803446e-310 1.58101007e-322], [34.739452838897705]
[4.68803441e-310 4.68803536e-310 1.58101007e-322], [34.90394473075867]
[4.68803541e-310 4.68804535e-310 1.58101007e-322], [35.06892204284668]
[4.68803664e-310 4.68804147e-310 1.58101007e-322], [35.233534812927246]
[4.68803979e-310 4.68803983e-310 1.58101007e-322], [35.399190187454224]
[4.68803773e-310 4.68803983e-310 1.58101007e-322], [35.566367387771606]
[4.68803773e-310 4.68804930e-310 1.58101007e-322], [35.73103213310242]
[4.68804341e-310 4.68803773e-310 1.58101007e-322], [35.898287773132324]
[6.90613111e-310 0.00000000e+000 5.47455878e-314], [36.06392979621887]
[4.68791310e-310 4.68804635e-310 2.21808832e-310], [36.2285852432251]
[4.68803642e-310 4.68804542e-310 1.58101007e-322], [36.39256691932678]
[4.68804582e-310 4.68804803e-310 1.58101007e-322], [36.55716156959534]
[4.68803603e-310 4.68804803e-310 1.58101007e-322], [36.72289681434631]
[4.68803662e-310 4.68804803e-310 1.58101007e-322], [36.88766860961914]
[4.68804803e-310 4.68804910e-310 1.58101007e-322], [37.051883935928345]
[4.68803886e-310 4.68803875e-310 1.58101007e-322], [37.21870994567871]
[4.68803748e-310 4.68804810e-310 1.58101007e-322], [37.38316798210144]
[4.68803458e-310 4.68804088e-310 1.58101007e-322], [37.54941701889038]
[4.68804089e-310 4.68803458e-310 1.58101007e-322], [37.71475315093994]
[4.68804089e-310 4.68803676e-310 1.58101007e-322], [37.87982416152954]
