[4.68803476e-310 4.68804500e-310 1.58101007e-322], [41.73712229728699]
[4.68803839e-310 4.68804117e-310 1.58101007e-322], [43.00243616104126]
[4.68803698e-310 4.68804803e-310 1.58101007e-322], [43.17709445953369]
[4.68804803e-310 4.68804281e-310 1.58101007e-322], [43.34622764587402]
[4.68804465e-310 4.68804281e-310 1.58101007e-322], [43.51532053947449]
[4.68804281e-310 4.68804117e-310 1.58101007e-322], [43.681699991226196]
[4.68804165e-310 4.68803726e-310 1.58101007e-322], [43.848867416381836]
[4.68804565e-310 4.68803733e-310 1.58101007e-322], [44.017667055130005]
[4.68804565e-310 4.68804529e-310 1.58101007e-322], [44.185110569000244]
[4.68803494e-310 4.68804256e-310 1.58101007e-322], [44.35676407814026]
[4.68803559e-310 4.68804256e-310 1.58101007e-322], [44.52265524864197]
[4.68803559e-310 4.68803634e-310 1.58101007e-322], [44.692633390426636]
[4.68804613e-310 4.68803559e-310 1.58101007e-322], [44.85934329032898]
[4.68791310e-310 0.00000000e+000 6.90613077e-310], [45.03868079185486]
[            nan 0.00000000e+000 6.90613077e-310], [45.209102153778076]
[4.68803745e-310 4.68803550e-310 1.58101007e-322], [45.376911878585815]
[4.68804933e-310 4.68803192e-310 4.68803934e-310], [45.5516471862793]
[1.48539705e-313 0.00000000e+000 1.09953932e+002], [45.735708236694336]
[4.68803679e-310 4.68803192e-310 4.68803491e-310], [45.91860747337341]
[0.00000000e+000 4.68803192e-310 0.00000000e+000], [46.10377550125122]
[4.68804056e-310 4.68803545e-310 1.58101007e-322], [46.2807183265686]
[4.68803934e-310 4.68804804e-310 1.58101007e-322], [46.4477596282959]
[4.68803934e-310 4.68804092e-310 1.58101007e-322], [46.62352132797241]
[4.68803720e-310 4.68804281e-310 1.58101007e-322], [46.79417586326599]
[4.68804281e-310 4.68803532e-310 1.58101007e-322], [46.96660494804382]
[4.68804281e-310 4.68803939e-310 1.58101007e-322], [47.13747715950012]
[4.68803939e-310 4.68803780e-310 1.58101007e-322], [47.307602882385254]
[4.68803939e-310 4.68804461e-310 1.58101007e-322], [47.49009108543396]
[4.68804689e-310 4.68803939e-310 1.58101007e-322], [47.66334795951843]
[4.6880481e-310 4.6880480e-310 1.5810101e-322], [47.829349517822266]
[4.68803541e-310 4.68803977e-310 1.58101007e-322], [47.996174812316895]
[4.68804296e-310 4.68804500e-310 1.58101007e-322], [48.16583180427551]
[4.68803954e-310 4.68803754e-310 1.58101007e-322], [48.33551788330078]
[4.68803720e-310 4.68803793e-310 1.58101007e-322], [48.5006799697876]
[4.68804256e-310 4.68803720e-310 1.58101007e-322], [48.668302059173584]
[4.68804088e-310 4.68804088e-310 4.68804088e-310], [48.84734559059143]
[4.68803696e-310 4.68804461e-310 1.58101007e-322], [49.0169141292572]
[4.68804281e-310 4.68804461e-310 1.58101007e-322], [49.182310581207275]
[4.68803857e-310 4.68804565e-310 1.58101007e-322], [49.34935784339905]
[4.68803938e-310 4.68803886e-310 1.58101007e-322], [49.518577337265015]
[4.68803479e-310 4.68803650e-310 1.58101007e-322], [49.68695139884949]
[4.68803720e-310 4.68803873e-310 1.58101007e-322], [49.85455012321472]
[4.6880372e-310 4.6880480e-310 1.5810101e-322], [50.022499322891235]
[4.68803548e-310 4.68804256e-310 1.58101007e-322], [50.18936324119568]
[4.68803754e-310 4.68803686e-310 1.58101007e-322], [50.35510993003845]
[4.68803754e-310 4.68803686e-310 1.58101007e-322], [50.5238401889801]
[4.68803686e-310 4.68803754e-310 1.58101007e-322], [50.69210648536682]
[4.68803754e-310 4.68803686e-310 1.58101007e-322], [50.874781370162964]
[4.68803559e-310 4.68804803e-310 1.58101007e-322], [51.049912214279175]
[4.68803545e-310 4.68803559e-310 1.58101007e-322], [51.22461128234863]
[4.68803559e-310 4.68804648e-310 1.58101007e-322], [51.40038251876831]
[4.68803532e-310 4.68803559e-310 1.58101007e-322], [51.571102142333984]
[4.68791310e-310 0.00000000e+000 2.21808257e-310], [51.73842787742615]
[            nan 0.00000000e+000 6.90613077e-310], [51.90711426734924]
[6.90613111e-310 4.68804542e-310 6.90613077e-310], [52.0719108581543]
[4.68791310e-310 0.00000000e+000 6.90613077e-310], [52.23978304862976]
[4.68803844e-310 6.90612974e-310 1.58101007e-322], [52.405123710632324]
[6.90612974e-310 4.68803410e-310 1.58101007e-322], [52.572566747665405]
[6.90612974e-310 4.68804055e-310 1.58101007e-322], [52.734917402267456]
[6.90612974e-310 4.68803479e-310 1.58101007e-322], [52.899292945861816]
[4.68803939e-310 4.68803720e-310 1.58101007e-322], [53.06279683113098]
[4.68804565e-310 4.68803977e-310 1.58101007e-322], [53.225687742233276]
[4.68804565e-310 4.68803754e-310 1.58101007e-322], [53.38879585266113]
[4.68804152e-310 4.68803651e-310 1.58101007e-322], [53.55144762992859]
[4.68803651e-310 4.68803915e-310 1.58101007e-322], [53.71423363685608]
[4.68803460e-310 4.68804707e-310 1.58101007e-322], [53.877708435058594]
