[  0.   0. 110.], [2.017838954925537]
[4.68634734e-310 4.68634741e-310 1.58101007e-322], [2.9508934020996094]
[1.00000000e+000 0.00000000e+000 4.68634625e-310], [3.0818986892700195]
[6.93296067e-310 2.12199579e-314 4.68635276e-310], [3.209754705429077]
[4.68635225e-310 4.68634804e-310 1.58101007e-322], [3.342005491256714]
[1.00000000e+000 0.00000000e+000 4.68634626e-310], [3.4658164978027344]
[4.68634622e-310 4.68634758e-310 1.58101007e-322], [3.5991079807281494]
[4.68634758e-310 4.68634511e-310 1.58101007e-322], [3.7332913875579834]
[4.68634511e-310 4.68635191e-310 1.58101007e-322], [3.8564131259918213]
[4.68634806e-310 4.68634994e-310 1.58101007e-322], [3.995774745941162]
[4.68635219e-310 4.68635177e-310 1.58101007e-322], [4.117377519607544]
[4.68634804e-310 4.68635108e-310 1.58101007e-322], [4.248016834259033]
[6.93296067e-310 2.12199579e-314 4.68635271e-310], [4.387104749679565]
[4.68635247e-310 4.68634691e-310 1.58101007e-322], [4.516265153884888]
[4.68634806e-310 4.68634592e-310 1.58101007e-322], [4.6457648277282715]
[4.68634592e-310 4.68635766e-310 1.58101007e-322], [4.775022268295288]
[4.68634511e-310 4.68635045e-310 1.58101007e-322], [4.9050188064575195]
[4.68635252e-310 4.68634735e-310 1.58101007e-322], [5.041180372238159]
[4.68634691e-310 4.68634980e-310 1.58101007e-322], [5.182994365692139]
[1.00000000e+000 0.00000000e+000 4.68634624e-310], [5.3196022510528564]
[6.93296067e-310 2.12199579e-314 4.68635238e-310], [5.466455459594727]
[4.68635331e-310 4.68634804e-310 1.58101007e-322], [5.609507083892822]
[1.00000000e+000 0.00000000e+000 4.68634625e-310], [5.751370668411255]
