[ 0.  0. 55.], [31.12833023071289]
[4.63889548e-310 4.63889786e-310 1.58101007e-322], [31.753652334213257]
[4.63889772e-310 4.63889968e-310 1.58101007e-322], [31.86670756340027]
[4.63890307e-310 4.63889772e-310 1.58101007e-322], [31.978788137435913]
[4.63890307e-310 4.63889772e-310 1.58101007e-322], [32.09012031555176]
[4.63889705e-310 4.63889772e-310 1.58101007e-322], [32.20122051239014]
[4.63889971e-310 4.63889623e-310 1.58101007e-322], [32.31224036216736]
[4.63889785e-310 4.63889971e-310 1.58101007e-322], [32.42350792884827]
[4.63889684e-310 4.63889530e-310 1.58101007e-322], [32.53445792198181]
[4.63889530e-310 4.63889791e-310 1.58101007e-322], [32.64565110206604]
[4.63890168e-310 4.63889530e-310 1.58101007e-322], [32.75764751434326]
[4.63890298e-310 4.63889623e-310 1.58101007e-322], [32.86929893493652]
[1.00000000e+000 0.00000000e+000 4.63889564e-310], [32.98060369491577]
[4.63889659e-310 4.63890268e-310 1.58101007e-322], [33.09226369857788]
[6.89965573e-310 2.12199579e-314 4.63890162e-310], [33.20495867729187]
[6.89965564e-310 2.12199579e-314 4.63889904e-310], [33.316911458969116]
[4.63890073e-310 4.63889904e-310 1.58101007e-322], [33.428508043289185]
[4.63889904e-310 4.63890046e-310 1.58101007e-322], [33.54043912887573]
[4.63889904e-310 4.63890007e-310 1.58101007e-322], [33.65243101119995]
[4.63889904e-310 4.63890007e-310 1.58101007e-322], [33.764437198638916]
[4.63889904e-310 4.63890278e-310 1.58101007e-322], [33.876988649368286]
[6.89965573e-310 2.12199579e-314 4.63889880e-310], [33.98883247375488]
[4.63890215e-310 4.63890158e-310 1.58101007e-322], [34.10007333755493]
[4.63889997e-310 4.63889845e-310 1.58101007e-322], [34.21191382408142]
[4.63889772e-310 4.63890183e-310 1.58101007e-322], [34.32324504852295]
[4.63889670e-310 4.63889845e-310 1.58101007e-322], [34.434218406677246]
[4.63890296e-310 4.63890168e-310 1.58101007e-322], [34.54542875289917]
[ 0.57615788 -0.26616896 -0.26616897], [34.656818866729736]
[4.63889827e-310 4.63889683e-310 1.58101007e-322], [34.76808285713196]
[4.63889968e-310 4.63889548e-310 1.58101007e-322], [34.879334688186646]
[4.63889968e-310 4.63889793e-310 1.58101007e-322], [34.99049949645996]
[4.63890095e-310 4.63890305e-310 1.58101007e-322], [35.10183119773865]
[4.63890305e-310 4.63890159e-310 1.58101007e-322], [35.21336913108826]
[4.63890305e-310 4.63889708e-310 1.58101007e-322], [35.32428431510925]
[6.89965573e-310 2.12199579e-314 4.63889464e-310], [35.43610215187073]
[4.63890065e-310 4.63890043e-310 1.58101007e-322], [35.54703426361084]
[4.63890043e-310 4.63890268e-310 1.58101007e-322], [35.65855312347412]
[4.63890157e-310 4.63889725e-310 1.58101007e-322], [35.77107238769531]
[4.63890007e-310 4.63889725e-310 1.58101007e-322], [35.88195466995239]
[4.63890007e-310 4.63889866e-310 1.58101007e-322], [35.992753744125366]
[-0.26616897 -0.26616898  0.57615791], [36.10414242744446]
[4.63890046e-310 4.63889845e-310 1.58101007e-322], [36.21615195274353]
[4.63889845e-310 4.63890046e-310 1.58101007e-322], [36.32701539993286]
[4.63890270e-310 4.63889845e-310 1.58101007e-322], [36.43798112869263]
[4.63890270e-310 4.63889887e-310 1.58101007e-322], [36.54906415939331]
[4.63889866e-310 4.63889944e-310 1.58101007e-322], [36.66099810600281]
[4.63890060e-310 4.63889926e-310 1.58101007e-322], [36.77326512336731]
[4.63889645e-310 4.63889971e-310 1.58101007e-322], [36.8848614692688]
[4.63889736e-310 4.63889881e-310 1.58101007e-322], [36.996325969696045]
[4.63889881e-310 4.63889736e-310 1.58101007e-322], [37.10820198059082]
[4.63889845e-310 4.63889736e-310 1.58101007e-322], [37.219590187072754]
[4.63889845e-310 4.63889676e-310 1.58101007e-322], [37.330591440200806]
[ 0.57615788 -0.26616896 -0.26616897], [37.4417085647583]
[4.63889827e-310 4.63889738e-310 1.58101007e-322], [37.55203676223755]
