[ 0.  0. 55.], [32.212751626968384]
[4.63889880e-310 4.63890099e-310 1.58101007e-322], [32.83668565750122]
[1.00000000e+000 0.00000000e+000 4.63890142e-310], [32.95087122917175]
[4.63889962e-310 4.63890332e-310 1.58101007e-322], [33.064598083496094]
[4.6388992e-310 4.6388991e-310 1.5810101e-322], [33.17679142951965]
[4.63890068e-310 4.63889704e-310 1.58101007e-322], [33.290003538131714]
[4.63889705e-310 4.63889991e-310 1.58101007e-322], [33.40300273895264]
[6.89965573e-310 2.12199579e-314 4.63889573e-310], [33.51646971702576]
[4.63889991e-310 4.63889773e-310 1.58101007e-322], [33.629215478897095]
[4.63889827e-310 4.63889692e-310 1.58101007e-322], [33.74339437484741]
[1.00000000e+000 0.00000000e+000 4.63890142e-310], [33.85581946372986]
[4.63890099e-310 4.63889984e-310 1.58101007e-322], [33.96881413459778]
[6.89965573e-310 2.12199579e-314 4.63890181e-310], [34.082022190093994]
[4.63890306e-310 4.63890027e-310 1.58101007e-322], [34.19448137283325]
[4.63889692e-310 4.63889807e-310 1.58101007e-322], [34.3073456287384]
[6.89965573e-310 2.12199579e-314 4.63889962e-310], [34.41867661476135]
[4.63889825e-310 4.63890332e-310 1.58101007e-322], [34.53186917304993]
[4.63890332e-310 4.63889726e-310 1.58101007e-322], [34.644959926605225]
[4.63889726e-310 4.63889915e-310 1.58101007e-322], [34.757824659347534]
[4.63889915e-310 4.63889984e-310 1.58101007e-322], [34.87077069282532]
[4.63889984e-310 4.63889991e-310 1.58101007e-322], [34.98338270187378]
[4.63889991e-310 4.63890009e-310 1.58101007e-322], [35.09584879875183]
[4.63890009e-310 4.63889742e-310 1.58101007e-322], [35.207613945007324]
[4.63889742e-310 4.63889780e-310 1.58101007e-322], [35.32061409950256]
[4.63889780e-310 4.63890299e-310 1.58101007e-322], [35.43287467956543]
[4.63890299e-310 4.63889762e-310 1.58101007e-322], [35.54686665534973]
[4.63889762e-310 4.63890006e-310 1.58101007e-322], [35.658103466033936]
[4.63890006e-310 4.63889692e-310 1.58101007e-322], [35.770997047424316]
[4.63889692e-310 4.63889880e-310 1.58101007e-322], [35.883970499038696]
[4.63889880e-310 4.63889791e-310 1.58101007e-322], [35.995508670806885]
[4.63889791e-310 4.63889750e-310 1.58101007e-322], [36.107752084732056]
[4.63889750e-310 4.63889655e-310 1.58101007e-322], [36.22104787826538]
[4.63889655e-310 4.63889807e-310 1.58101007e-322], [36.333699464797974]
[4.63889750e-310 4.63889655e-310 1.58101007e-322], [36.44480228424072]
[4.63889868e-310 4.63889726e-310 1.58101007e-322], [36.558345317840576]
[4.63890183e-310 4.63889742e-310 1.58101007e-322], [36.67051410675049]
[1.00000000e+000 0.00000000e+000 4.63890142e-310], [36.783425092697144]
[4.63890006e-310 4.63889655e-310 1.58101007e-322], [36.89565181732178]
[6.89965573e-310 2.12199579e-314 4.63889935e-310], [37.007817029953]
[4.63890332e-310 4.63889979e-310 1.58101007e-322], [37.12139320373535]
[4.63890014e-310 4.63890332e-310 1.58101007e-322], [37.23309540748596]
[-0.24444091 -0.26870338  0.53315292], [37.345746994018555]
[4.63889735e-310 4.63889536e-310 1.58101007e-322], [37.458760499954224]
[4.63889931e-310 4.63889726e-310 1.58101007e-322], [37.57199954986572]
[4.63889655e-310 4.63890183e-310 1.58101007e-322], [37.685049533843994]
[6.89965573e-310 2.12199579e-314 4.63890080e-310], [37.79783773422241]
[4.63889915e-310 4.63889655e-310 1.58101007e-322], [37.910621881484985]
[4.63890144e-310 4.63889645e-310 1.58101007e-322], [38.022103786468506]
[-0.23941383  0.52646638 -0.26938967], [38.13450288772583]
[4.63889881e-310 4.63889706e-310 1.58101007e-322], [38.24966287612915]
[4.63889991e-310 4.63890006e-310 1.58101007e-322], [38.362988233566284]
[4.63890183e-310 4.63890055e-310 1.58101007e-322], [38.475075483322144]
[6.89965573e-310 2.12199579e-314 4.63890030e-310], [38.588173627853394]
[1.00000000e+000 0.00000000e+000 4.63889779e-310], [38.70108222961426]
[4.63890006e-310 4.63889825e-310 1.58101007e-322], [38.81305432319641]
[4.63889978e-310 4.63889645e-310 1.58101007e-322], [38.924803018569946]
[ 0.57329523 -0.23363072 -0.23430927], [39.037132024765015]
[4.63889704e-310 4.63889825e-310 1.58101007e-322], [39.149006843566895]
[4.63889742e-310 4.63889647e-310 1.58101007e-322], [39.260130882263184]
[4.63890309e-310 4.63890006e-310 1.58101007e-322], [39.37329173088074]
[4.63889645e-310 4.63889807e-310 1.58101007e-322], [39.486268520355225]
[6.89965573e-310 2.12199579e-314 4.63890301e-310], [39.5981240272522]
[4.63889632e-310 4.63889919e-310 1.58101007e-322], [39.70974326133728]
[4.63890030e-310 4.63889762e-310 1.58101007e-322], [39.82285976409912]
[-0.22804307 -0.26969581  0.50467825], [39.935681104660034]
[4.63890006e-310 4.63890146e-310 1.58101007e-322], [40.04824876785278]
[4.63890009e-310 4.63889645e-310 1.58101007e-322], [40.16165471076965]
[-0.22473189  0.50202376 -0.26955224], [40.27429389953613]
[4.63890308e-310 4.63890043e-310 1.58101007e-322], [40.38702964782715]
[4.63889766e-310 4.63890113e-310 1.58101007e-322], [40.49849772453308]
[4.63890332e-310 4.63890117e-310 1.58101007e-322], [40.61089754104614]
[4.63889780e-310 4.63890288e-310 1.58101007e-322], [40.72443914413452]
[6.89965573e-310 2.12199579e-314 4.63890307e-310], [40.836649894714355]
[1.00000000e+000 0.00000000e+000 4.63889779e-310], [40.947919607162476]
[4.63890006e-310 4.63889825e-310 1.58101007e-322], [41.06201434135437]
[4.63889705e-310 4.63889645e-310 1.58101007e-322], [41.17674231529236]
[ 0.56523555 -0.21672524 -0.21766171], [41.293736696243286]
[4.63889704e-310 4.63889825e-310 1.58101007e-322], [41.40807294845581]
[4.63889742e-310 4.63890069e-310 1.58101007e-322], [41.522895097732544]
[4.63890185e-310 4.63890006e-310 1.58101007e-322], [41.63850378990173]
[4.63889645e-310 4.63889807e-310 1.58101007e-322], [41.7521915435791]
[4.63889857e-310 4.63889704e-310 1.58101007e-322], [41.864943504333496]
[1.00000000e+000 0.00000000e+000 4.63890142e-310], [41.97697377204895]
[4.63889825e-310 4.63890006e-310 1.58101007e-322], [42.08964920043945]
[1.00000000e+000 0.00000000e+000 4.63890101e-310], [42.201998472213745]
[4.63889920e-310 4.63889554e-310 1.58101007e-322], [42.3146812915802]
[4.63889819e-310 4.63890043e-310 1.58101007e-322], [42.42790126800537]
[6.89965573e-310 2.12199579e-314 4.63889818e-310], [42.541276693344116]
[4.63889758e-310 4.63889915e-310 1.58101007e-322], [42.653401613235474]
[1.00000000e+000 0.00000000e+000 4.63890142e-310], [42.766008377075195]
[4.63889643e-310 4.63889895e-310 1.58101007e-322], [42.87949562072754]
[1.00000000e+000 0.00000000e+000 4.63890142e-310], [42.991944789886475]
[4.63890100e-310 0.00000000e+000 4.63890074e-310], [43.10527968406677]
[4.63890100e-310 0.00000000e+000 4.63890074e-310], [43.21779465675354]
[4.63890100e-310 0.00000000e+000 4.63890074e-310], [43.330769777297974]
[4.63890100e-310 0.00000000e+000 4.63890074e-310], [43.44367504119873]
[4.63890100e-310 0.00000000e+000 4.63890074e-310], [43.55725407600403]
[4.63890100e-310 0.00000000e+000 4.63890074e-310], [43.67495155334473]
